Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       5/20          DFSUtilVectorList(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [166]
                0.00    0.00      10/20          findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
[38]     0.0    0.00    0.00      20         std::_Bit_reference::operator bool() const [38]
-----------------------------------------------
                0.00    0.00      10/20          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int>(int&&) [114]
                0.00    0.00      10/20          std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [111]
[39]     0.0    0.00    0.00      20         std::_List_node<int>::_M_valptr() [39]
                0.00    0.00      20/20          __gnu_cxx::__aligned_membuf<int>::_M_ptr() [35]
-----------------------------------------------
                0.00    0.00      10/20          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int>(int&&) [114]
                0.00    0.00      10/20          std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [111]
[40]     0.0    0.00    0.00      20         std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [40]
-----------------------------------------------
                0.00    0.00      10/20          void std::_Destroy_aux<false>::__destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [251]
                0.00    0.00      10/20          std::__cxx11::list<int, std::allocator<int> >* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::__cxx11::list<int, std::allocator<int> >*, unsigned long>(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [269]
[41]     0.0    0.00    0.00      20         std::__cxx11::list<int, std::allocator<int> >* std::__addressof<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >&) [41]
-----------------------------------------------
                0.00    0.00      17/17          std::allocator<int>::allocator(std::allocator<int> const&) [43]
[42]     0.0    0.00    0.00      17         __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [42]
-----------------------------------------------
                0.00    0.00       5/17          std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [188]
                0.00    0.00       5/17          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [181]
                0.00    0.00       7/17          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::_Vector_base<int, std::allocator<int> >::_Vector_impl&&) [146]
[43]     0.0    0.00    0.00      17         std::allocator<int>::allocator(std::allocator<int> const&) [43]
                0.00    0.00      17/17          __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [42]
-----------------------------------------------
                0.00    0.00      17/17          void std::_Destroy<int*>(int*, int*) [48]
[44]     0.0    0.00    0.00      17         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [44]
-----------------------------------------------
                0.00    0.00      17/17          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [46]
[45]     0.0    0.00    0.00      17         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [45]
                0.00    0.00      17/23          std::allocator<int>::~allocator() [31]
-----------------------------------------------
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::~vector() [47]
[46]     0.0    0.00    0.00      17         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [46]
                0.00    0.00      17/22          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [32]
                0.00    0.00      17/17          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [45]
-----------------------------------------------
                0.00    0.00       5/17          findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
                0.00    0.00       5/17          void std::_Destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*) [213]
                0.00    0.00       7/17          void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*) [144]
[47]     0.0    0.00    0.00      17         std::vector<int, std::allocator<int> >::~vector() [47]
                0.00    0.00      17/32          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [13]
                0.00    0.00      17/17          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [49]
                0.00    0.00      17/17          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [46]
-----------------------------------------------
                0.00    0.00      17/17          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [49]
[48]     0.0    0.00    0.00      17         void std::_Destroy<int*>(int*, int*) [48]
                0.00    0.00      17/17          void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [44]
-----------------------------------------------
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::~vector() [47]
[49]     0.0    0.00    0.00      17         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [49]
                0.00    0.00      17/17          void std::_Destroy<int*>(int*, int*) [48]
-----------------------------------------------
                0.00    0.00       8/16          void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [226]
                0.00    0.00       8/16          __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::difference_type __gnu_cxx::operator-<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [217]
[50]     0.0    0.00    0.00      16         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::base() const [50]
-----------------------------------------------
                0.00    0.00      16/16          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_check_len(unsigned long, char const*) const [219]
[51]     0.0    0.00    0.00      16         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::size() const [51]
-----------------------------------------------
                0.00    0.00      15/15          std::_List_node<int>::_M_valptr() const [54]
[52]     0.0    0.00    0.00      15         __gnu_cxx::__aligned_membuf<int>::_M_ptr() const [52]
                0.00    0.00      15/15          __gnu_cxx::__aligned_membuf<int>::_M_addr() const [53]
-----------------------------------------------
                0.00    0.00      15/15          __gnu_cxx::__aligned_membuf<int>::_M_ptr() const [52]
[53]     0.0    0.00    0.00      15         __gnu_cxx::__aligned_membuf<int>::_M_addr() const [53]
-----------------------------------------------
                0.00    0.00      15/15          std::_List_const_iterator<int>::operator*() const [56]
[54]     0.0    0.00    0.00      15         std::_List_node<int>::_M_valptr() const [54]
                0.00    0.00      15/15          __gnu_cxx::__aligned_membuf<int>::_M_ptr() const [52]
-----------------------------------------------
                0.00    0.00       5/15          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [202]
                0.00    0.00      10/15          std::vector<int, std::allocator<int> >::max_size() const [82]
[55]     0.0    0.00    0.00      15         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [55]
-----------------------------------------------
                0.00    0.00       5/15          fillOrderVectorList(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&) [232]
                0.00    0.00       5/15          DFSUtilVectorList(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [166]
                0.00    0.00       5/15          getTransposeVectorList(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&) [280]
[56]     0.0    0.00    0.00      15         std::_List_const_iterator<int>::operator*() const [56]
                0.00    0.00      15/15          std::_List_node<int>::_M_valptr() const [54]
-----------------------------------------------
                0.00    0.00       5/15          fillOrderVectorList(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&) [232]
                0.00    0.00       5/15          DFSUtilVectorList(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [166]
                0.00    0.00       5/15          getTransposeVectorList(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&) [280]
[57]     0.0    0.00    0.00      15         std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) const [57]
